departamento;hogares_total_2018;hogares_total_2018_cve;c_escritorio_total_2018;c_escritorio_total_2018_cve;c_portatil_total_2018;c_portatil_total_2018_cve;internet_total_2018;internet_total_2018_cve;internet_fijo_total_2018;internet_fijo_total_2018_cve;internet_movil_total_2018;internet_movil_total_2018_cve;hogares_cabecera_2018;hogares_cabecera_2018_cve;c_escritorio_cabecera_2018;c_escritorio_cabecera_2018_cve;c_portatil_cabecera_2018;c_portatil_cabecera_2018_cve;internet_cabecera_2018;internet_cabecera_2018_cve;internet_fijo_cabecera_2018;internet_fijo_cabecera_2018_cve;internet_movil_cabecera_2018;internet_movil_cabecera_2018_cve;hogares_centro_2018;hogares_centro_2018_cve;c_escritorio_centro_2018;c_escritorio_centro_2018_cve;c_portatil_centro_2018;c_portatil_centro_2018_cve;internet_centro_2018;internet_centro_2018_cve;internet_fijo_centro_2018;internet_fijo_centro_2018_cve;internet_movil_centro_2018;internet_movil_centro_2018_cve;hogares_total_2019;hogares_total_2019_cve;c_escritorio_total_2019;c_escritorio_total_2019_cve;c_portatil_total_2019;c_portatil_total_2019_cve;internet_total_2019;internet_total_2019_cve;internet_fijo_total_2019;internet_fijo_total_2019_cve;internet_movil_total_2019;internet_movil_total_2019_cve;hogares_cabecera_2019;hogares_cabecera_2019_cve;c_escritorio_cabecera_2019;c_escritorio_cabecera_2019_cve;c_portatil_cabecera_2019;c_portatil_cabecera_2019_cve;internet_cabecera_2019;internet_cabecera_2019_cve;internet_fijo_cabecera_2019;internet_fijo_cabecera_2019_cve;internet_movil_cabecera_2019;internet_movil_cabecera_2019_cve;hogares_centro_2019;hogares_centro_2019_cve;c_escritorio_centro_2019;c_escritorio_centro_2019_cve;c_portatil_centro_2019;c_portatil_centro_2019_cve;internet_centro_2019;internet_centro_2019_cve;internet_fijo_centro_2019;internet_fijo_centro_2019_cve;internet_movil_centro_2019;internet_movil_centro_2019_cve;hogares_total_2022;hogares_total_2022_cve;c_escritorio_total_2022;c_escritorio_total_2022_cve;c_portatil_total_2022;c_portatil_total_2022_cve;internet_total_2022;internet_total_2022_cve;internet_fijo_total_2022;internet_fijo_total_2022_cve;internet_movil_total_2022;internet_movil_total_2022_cve;hogares_cabecera_2022;hogares_cabecera_2022_cve;c_escritorio_cabecera_2022;c_escritorio_cabecera_2022_cve;c_portatil_cabecera_2022;c_portatil_cabecera_2022_cve;internet_cabecera_2022;internet_cabecera_2022_cve;internet_fijo_cabecera_2022;internet_fijo_cabecera_2022_cve;internet_movil_cabecera_2022;internet_movil_cabecera_2022_cve;hogares_centro_2022;hogares_centro_2022_cve;c_escritorio_centro_2022;c_escritorio_centro_2022_cve;c_portatil_centro_2022;c_portatil_centro_2022_cve;internet_centro_2022;internet_centro_2022_cve;internet_fijo_centro_2022;internet_fijo_centro_2022_cve;internet_movil_centro_2022;internet_movil_centro_2022_cve;hogares_total_2023;hogares_total_2023_cve;c_escritorio_total_2023;c_escritorio_total_2023_cve;c_portatil_total_2023;c_portatil_total_2023_cve;internet_total_2023;internet_total_2023_cve;internet_fijo_total_2023;internet_fijo_total_2023_cve;internet_movil_total_2023;internet_movil_total_2023_cve;hogares_cabecera_2023;hogares_cabecera_2023_cve;c_escritorio_cabecera_2023;c_escritorio_cabecera_2023_cve;c_portatil_cabecera_2023;c_portatil_cabecera_2023_cve;internet_cabecera_2023;internet_cabecera_2023_cve;internet_fijo_cabecera_2023;internet_fijo_cabecera_2023_cve;internet_movil_cabecera_2023;internet_movil_cabecera_2023_cve;hogares_centro_2023;hogares_centro_2023_cve;c_escritorio_centro_2023;c_escritorio_centro_2023_cve;c_portatil_centro_2023;c_portatil_centro_2023_cve;internet_centro_2023;internet_centro_2023_cve;internet_fijo_centro_2023;internet_fijo_centro_2023_cve;internet_movil_centro_2023;internet_movil_centro_2023_cve
total_nacional;15493;0;3191;0;4455;0;8159;0;6276;0;4525;0;12052;0;3068;0;4268;0;7600;0;6128;0;4072;0;3442;0;123;0;187;0;559;0;149;0;454;0;15999;0;2721;0;4167;0;8312;0;6327;0;4185;0;12221;0;2604;0;3946;0;7531;0;6093;0;3556;0;3442;0;123;0;187;0;559;0;149;0;454;0;17526;0;2425;3;4514;2;10422;1;7667;1;5837;1;13554;1;2326;3;4276;2;9142;1;7175;1;4871;2;3972;1;99;5;238;4;1280;2;491;3;966;2;18009;0;2297;0;4767;0;11514;0;8283;0;7040;0;13952;0;2212;0;4497;0;9833;0;7688;0;5693;0;4057;0;85;0;271;0;1681;0;595;0;1347;0
amazonas;22;0;1;0;2;0;1;0;0;0;1;0;8;0;1;0;2;0;1;0;0;0;1;0;14;0;0;0;0;0;0;0;0;1;0;0;22;0;0;0;2;0;2;0;0;0;2;0;12;0;0;0;1;0;2;0;0;0;2;0;14;0;0;0;0;0;0;0;0;1;0;0;22;3;1;17;3;10;8;7;1;18;8;7;12;6;1;20;2;12;6;11;1;19;5;11;10;5;0;39;1;25;3;16;0;46;2;16;27;0;1;0;4;0;8;0;1;0;7;0;17;0;1;0;3;0;6;0;1;0;6;0;10;0;0;1;0;0;1;0;0;1;1;0
antioquia;2147;0;486;0;656;0;1175;0;986;0;541;0;1691;0;468;0;626;0;1119;0;953;0;514;0;456;0;18;0;31;0;56;0;33;0;27;0;2133;0;444;0;596;0;1259;0;980;0;539;0;1713;0;417;0;557;0;1150;0;918;0;477;0;456;0;18;0;31;0;56;0;33;0;27;0;2406;1;320;8;695;6;1461;3;1142;4;738;5;1969;2;305;8;665;6;1341;3;1086;4;658;5;437;6;15;17;30;14;119;8;55;12;80;9;2485;0;225;0;753;0;1755;0;1319;0;861;0;2042;0;214;0;719;0;1515;0;1246;0;666;0;443;0;11;0;35;0;239;0;73;0;195;0
arauca;90;0;5;0;10;0;16;0;8;0;11;0;57;0;4;0;9;0;15;0;8;0;10;0;33;0;1;0;1;0;1;0;0;0;1;0;103;0;6;0;9;0;27;0;13;0;18;0;66;0;5;0;8;0;22;0;12;0;13;0;33;0;1;0;1;0;1;0;0;0;1;0;113;2;4;16;9;11;47;5;20;8;34;6;68;5;4;18;9;12;36;7;16;10;27;8;45;7;0;35;0;33;11;12;4;15;8;14;114;0;4;0;11;0;42;0;21;0;29;0;70;0;4;0;11;0;34;0;18;0;23;0;44;0;0;1;0;0;8;0;3;0;6;0
atlantico;645;0;108;0;192;0;358;0;277;0;180;0;617;0;107;0;190;0;355;0;277;0;176;0;28;0;1;0;2;0;4;0;1;0;3;0;679;0;90;0;171;0;340;0;255;0;156;0;639;0;89;0;169;0;334;0;254;0;151;0;28;0;1;0;2;0;4;0;1;0;3;0;774;3;93;9;221;8;413;5;368;6;157;9;736;3;92;10;218;8;406;5;365;6;151;10;39;8;1;32;3;20;7;13;4;19;5;14;795;0;80;0;214;0;470;0;384;0;284;0;756;0;79;0;212;0;456;0;379;0;272;0;39;0;1;0;2;0;14;0;4;0;12;0
bogota;2813;0;1068;0;1408;0;2125;0;1884;0;1142;0;2808;0;1067;0;1407;0;2125;0;1884;0;1142;0;5;0;0;0;1;0;1;0;0;0;1;0;2692;0;836;0;1248;0;2017;0;1863;0;872;0;2683;0;835;0;1247;0;2016;0;1863;0;871;0;5;0;0;0;1;0;1;0;0;0;1;0;2940;2;856;6;1267;6;2336;3;1954;4;1256;5;2931;2;855;6;1265;6;2332;3;1952;4;1254;5;10;2;1;18;1;13;3;9;2;12;2;11;3018;0;832;0;1333;0;2335;0;2059;0;1128;0;3008;0;831;0;1332;0;2328;0;2057;0;1121;0;10;0;1;0;2;0;8;0;2;0;7;0
bolivar;587;0;67;0;86;0;180;0;136;0;80;0;455;0;65;0;83;0;169;0;133;0;71;0;131;0;2;0;3;0;11;0;3;0;8;0;601;0;55;0;92;0;186;0;148;0;82;0;442;0;53;0;88;0;174;0;145;0;72;0;131;0;2;0;3;0;11;0;3;0;8;0;674;3;53;12;91;11;325;5;192;8;185;5;500;5;52;12;85;12;269;6;184;8;133;8;174;6;1;37;5;30;56;9;8;23;52;9;692;0;49;0;106;0;337;0;213;0;213;0;512;0;47;0;99;0;286;0;198;0;171;0;179;0;1;0;7;0;52;0;15;0;42;0
boyaca;426;0;53;0;102;0;208;0;113;0;148;0;250;0;48;0;92;0;159;0;110;0;101;0;176;0;5;0;10;0;49;0;2;0;47;0;447;0;49;0;81;0;159;0;99;0;102;0;263;0;46;0;72;0;134;0;95;0;80;0;176;0;5;0;10;0;49;0;2;0;47;0;441;1;28;12;110;5;238;3;138;4;159;3;273;3;23;15;96;5;178;4;120;5;109;5;167;4;5;20;14;13;60;7;18;12;51;6;448;0;28;0;125;0;274;0;146;0;206;0;281;0;26;0;114;0;194;0;126;0;138;0;167;0;2;0;11;0;80;0;20;0;68;0
caldas;324;0;53;0;95;0;148;0;135;0;63;0;239;0;50;0;90;0;140;0;131;0;58;0;86;0;4;0;5;0;8;0;4;0;5;0;350;0;42;0;96;0;162;0;134;0;65;0;268;0;39;0;92;0;151;0;129;0;58;0;86;0;4;0;5;0;8;0;4;0;5;0;363;3;41;9;112;7;227;5;184;6;96;6;286;5;39;10;107;8;201;6;173;6;77;8;77;7;2;24;6;16;27;9;11;17;19;10;371;0;35;0;123;0;224;0;198;0;92;0;294;0;33;0;117;0;202;0;187;0;77;0;77;0;2;0;6;0;22;0;11;0;15;0
caqueta;159;0;15;0;22;0;51;0;21;0;41;0;99;0;15;0;20;0;44;0;21;0;35;0;61;0;1;0;2;0;7;0;0;0;6;0;134;0;8;0;18;0;52;0;25;0;35;0;90;0;8;0;17;0;44;0;24;0;28;0;61;0;1;0;2;0;7;0;0;0;6;0;144;3;9;13;24;9;73;4;31;9;53;4;101;6;9;14;23;10;53;7;30;9;33;9;43;8;0;29;2;17;20;10;1;30;20;10;148;0;6;0;26;0;101;0;39;0;86;0;104;0;5;0;22;0;71;0;36;0;57;0;44;0;0;0;4;0;30;0;3;0;29;0
